#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027dcb573c40, length=294, elements={
0x0000027d95bff180, 0x0000027dae4fbf20, 0x0000027dae526210, 0x0000027dae526c70,
0x0000027dae520680, 0x0000027dae5210e0, 0x0000027dae54ceb0, 0x0000027dae54d910,
0x0000027dae54eb80, 0x0000027dae560450, 0x0000027db31c9370, 0x0000027db54ab330,
0x0000027db6131430, 0x0000027db61770d0, 0x0000027db5e20ad0, 0x0000027db5e21160,
0x0000027db5e1f090, 0x0000027db6350910, 0x0000027db6351630, 0x0000027db634f560,
0x0000027db634eed0, 0x0000027db634fbf0, 0x0000027db6351cc0, 0x0000027db6506d70,
0x0000027db65066e0, 0x0000027db6504ca0, 0x0000027db6507400, 0x0000027db6506050,
0x0000027db6503f80, 0x0000027db6507a90, 0x0000027db6504610, 0x0000027db6508120,
0x0000027db65087b0, 0x0000027db6505330, 0x0000027db6508e40, 0x0000027db65059c0,
0x0000027db650a1f0, 0x0000027db650a880, 0x0000027db650b5a0, 0x0000027db6509b60,
0x0000027db6f74310, 0x0000027dd365e4f0, 0x0000027db86046a0, 0x0000027dd4176c40,
0x0000027dd4173e50, 0x0000027dc4a168a0, 0x0000027dc55b82f0, 0x0000027dd39e81e0,
0x0000027dd4a8e1b0, 0x0000027dcbf7faa0, 0x0000027dd4131540, 0x0000027dc6882150,
0x0000027dd9886dd0, 0x0000027dc55b6220, 0x0000027dc41205d0, 0x0000027dc3ad4a10,
0x0000027dc3c8b750, 0x0000027dc6de6490, 0x0000027dc69f6d10, 0x0000027db745ec40,
0x0000027db6f32150, 0x0000027db6f348b0, 0x0000027dc6666fb0, 0x0000027dbb608c60,
0x0000027dc5f3cac0, 0x0000027dd39e7b50, 0x0000027dd04c4bb0, 0x0000027dcd0a9140,
0x0000027ddcac9390, 0x0000027db7107d30, 0x0000027dd0c77490, 0x0000027dc4122d30,
0x0000027dd39e74c0, 0x0000027dc47e9820, 0x0000027dcc9043c0, 0x0000027dd13e3e30,
0x0000027dc5f3bda0, 0x0000027dda7f1c30, 0x0000027dc3883ba0, 0x0000027ddcac37b0,
0x0000027ddd4e9ea0, 0x0000027dc6df2fb0, 0x0000027dd13e09b0, 0x0000027dc53ebb40,
0x0000027ddb1e8780, 0x0000027dce5d2af0, 0x0000027dda4f5040, 0x0000027dcbf7e060,
0x0000027dc5f3c430, 0x0000027dc47ee050, 0x0000027dc47eb260, 0x0000027dd3bf87b0,
0x0000027dd04c4520, 0x0000027dc47ec610, 0x0000027ddd4eabc0, 0x0000027dda7efb60,
0x0000027ddcac44d0, 0x0000027dbb6092f0, 0x0000027dc6df3cd0, 0x0000027dda71c550,
0x0000027ddb1e7a60, 0x0000027ddcac65a0, 0x0000027dc648a490, 0x0000027dd0d12b90,
0x0000027dda0c5c20, 0x0000027ddbf07330, 0x0000027ddfea62a0, 0x0000027ddcac8670,
0x0000027dd49a7b20, 0x0000027dc56a4e60, 0x0000027dc3b2bf80, 0x0000027dc3b2b8f0,
0x0000027dc47e9eb0, 0x0000027ddfea7ce0, 0x0000027ddfea7650, 0x0000027dcc906b20,
0x0000027dba147dd0, 0x0000027db846ed20, 0x0000027dd92f6450, 0x0000027ddef10070,
0x0000027dd0c753c0, 0x0000027dd0c77b20, 0x0000027dd49a81b0, 0x0000027ddd716ad0,
0x0000027ddd714370, 0x0000027ddbb30750, 0x0000027dd102fdb0, 0x0000027dd102c930,
0x0000027dd3500be0, 0x0000027dd3292aa0, 0x0000027dd34ff830, 0x0000027dd34feb10,
0x0000027dd34fd760, 0x0000027dd34fddf0, 0x0000027dd34ffec0, 0x0000027dc679af00,
0x0000027dd34fe480, 0x0000027dd34ff1a0, 0x0000027dd3500550, 0x0000027dd10cbfa0,
0x0000027dd10ca560, 0x0000027dd10cb910, 0x0000027dd10cabf0, 0x0000027dd10cc630,
0x0000027dd10cb280, 0x0000027dd10ced90, 0x0000027de0398a40, 0x0000027de0398370,
